Event	ID	Name			Wwise Object Path	Notes
	358910055	payload_movement			\Payload\payload_movement	
	817315634	plr_flame_ability			\Player\plr_flame_ability	
	824853288	plr_locomotion_play			\Player\plr_locomotion_play	
	1648997636	amb_lake_loop			\Ambience\amb_lake_loop	
	1951581737	enemy_hit_proj			\Enemies\enemy_hit_proj	
	2476573496	plr_dash			\Player\plr_dash	
	3088122738	play_ambient_bed			\Ambience\play_ambient_bed	
	3316697056	amb_alien_emitter_1			\Ambience\amb_alien_emitter_1	
	3316697059	amb_alien_emitter_2			\Ambience\amb_alien_emitter_2	
	3655106032	plr_shoot_prj			\Player\plr_shoot_prj	
	4102527636	enemy_death_explosion			\Enemies\enemy_death_explosion	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	

Effect plug-ins	ID	Name	Type				Notes
	644997674	gmtk_plr_shoot_layer1-003	D:\GMTK2025\GMTK2025_WwiseProject\.cache\BD\{BD927BBF-8E87-8773-B072-A817C0FB7FDA}.wem		\Actor-Mixer Hierarchy\PlayerAbilities\Projectiles\plr_shoot_prj\gmtk_plr_shoot_layer1-003		363296
	649073491	alien_cave_amb_animal3	D:\GMTK2025\GMTK2025_WwiseProject\.cache\80\{80F1B99A-D381-7B73-0BCD-333017DE5881}.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceEmitters\alien_fauna\alien_cave_amb_animal3		496656
	677193167	alien_cave_amb_creature2	D:\GMTK2025\GMTK2025_WwiseProject\.cache\1A\{1A8A1BD2-6DEE-01F8-B9E1-20A1E7C87A54}.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceEmitters\alien_fauna\alien_cave_amb_creature2		576096
	704189844	amb_soft_winds_trees_rustle_loop	D:\GMTK2025\GMTK2025_WwiseProject\.cache\21\{2194ED8D-F041-2619-7113-0820094523DF}.wem		\Actor-Mixer Hierarchy\Ambience\AmbientBed\amb_soft_winds_trees_rustle_loop		7913420
	796962511	gmtk_payload_movement_loop	D:\GMTK2025\GMTK2025_WwiseProject\.cache\04\{049E7161-3ECF-6FEC-955A-043AB5C46866}.wem		\Actor-Mixer Hierarchy\Payload\Payload\playload_movement_loop\gmtk_payload_movement_loop		10845312
	828211926	alien_cave_amb_creature4	D:\GMTK2025\GMTK2025_WwiseProject\.cache\4C\{4C6B0D3B-64B5-A65A-B999-ADABB09417C5}.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceEmitters\alien_fauna\alien_cave_amb_creature4		723596
	888552661	amb_lake_loop	D:\GMTK2025\GMTK2025_WwiseProject\.cache\58\{58EF7230-F412-DCCD-C386-4CA6F332DCAC}.wem		\Actor-Mixer Hierarchy\Ambience\AmbientBed\amb_lake_loop		14852428
	920275894	alien_cave_amb_creature1	D:\GMTK2025\GMTK2025_WwiseProject\.cache\29\{2976472A-BEBC-8492-9C86-38A3BFC0DED2}.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceEmitters\alien_fauna\alien_cave_amb_creature1		525736
	1019933209	iph_dash_draft5	D:\GMTK2025\GMTK2025_WwiseProject\.cache\1B\{1B6CAE9B-C17A-FD4E-48A4-58E61BFDDC64}.wem		\Actor-Mixer Hierarchy\Player\Player\iph_dash_draft5		284660
	1056704886	atma_player_ship_dmg_hit_draft3	D:\GMTK2025\GMTK2025_WwiseProject\.cache\16\{16C99C26-0FF6-7F67-AC07-55247244F62D}.wem		\Actor-Mixer Hierarchy\Enemies\Enemy\enemy_plr_proj_hit\atma_player_ship_dmg_hit_draft3		176020
	1060744356	alien_cave_amb_animal2	D:\GMTK2025\GMTK2025_WwiseProject\.cache\D2\{D2FA5B2A-21E4-CD8D-3A63-ACFE1D275C1B}.wem		\Actor-Mixer Hierarchy\Ambience\AmbienceEmitters\alien_fauna\alien_cave_amb_animal2		496656
	1067552734	player_flame_ability	D:\GMTK2025\GMTK2025_WwiseProject\.cache\D2\{D2419810-6E3C-8F2A-C91F-3789BFD7B075}.wem		\Actor-Mixer Hierarchy\PlayerAbilities\Projectiles\player_flame_ability		332960

